# time [ns]	Wlong [V/pC]	Wxdip [V/pC.mm]	Wydip [V/pC.mm]	Wxquad [V/pC.mm]	Wyquad [V/pC.mm]
-6.644596776347000e-02	-7.266317702395940e-03	1.566390293982227e-04	7.624188075205370e-04	-4.364319126225354e-05	1.403039206956801e-04
-6.643262519966001e-02	-7.289471909995274e-03	1.571827728711503e-04	7.650861611571621e-04	-4.379709027065210e-05	1.407924668258258e-04
-6.641928263586000e-02	-7.312626117577269e-03	1.577265163436708e-04	7.677535147917896e-04	-4.395098927893540e-05	1.412810129556056e-04
-6.640594007205000e-02	-7.335780325176603e-03	1.582702598165985e-04	7.704208684284146e-04	-4.410488828733396e-05	1.417695590857513e-04
-6.639259750824000e-02	-7.358934532775937e-03	1.588140032895262e-04	7.730882220650398e-04	-4.425878729573252e-05	1.422581052158970e-04
-6.637925494443001e-02	-7.382088740375271e-03	1.593577467624539e-04	7.757555757016649e-04	-4.441268630413107e-05	1.427466513460426e-04
-6.636591238062001e-02	-7.405242947974605e-03	1.599014902353816e-04	7.784229293382900e-04	-4.456658531252962e-05	1.432351974761883e-04
-6.635256981682000e-02	-7.428397155556599e-03	1.604452337079021e-04	7.810902829729175e-04	-4.472048432081293e-05	1.437237436059681e-04
-6.633922725301000e-02	-7.451551363155934e-03	1.609889771808297e-04	7.837576366095426e-04	-4.487438332921149e-05	1.442122897361138e-04
-6.632588468920000e-02	-7.474705570755268e-03	1.615327206537574e-04	7.864249902461677e-04	-4.502828233761005e-05	1.447008358662595e-04
-6.631254212539001e-02	-7.498661239176255e-03	1.620974588748349e-04	7.891964034631521e-04	-4.518809634814610e-05	1.452080118350668e-04
-6.629919956157999e-02	-7.522909590775714e-03	1.626698641077658e-04	7.920058178997931e-04	-4.535007044134556e-05	1.457219911812153e-04
-6.628585699778000e-02	-7.547157942356964e-03	1.632422693402669e-04	7.948152323343242e-04	-4.551204453442338e-05	1.462359705269779e-04
-6.627251443397000e-02	-7.571406293956398e-03	1.638146745731972e-04	7.976246467709622e-04	-4.567401862762268e-05	1.467499498731259e-04
-6.625917187016001e-02	-7.595654645555831e-03	1.643870798061274e-04	8.004340612076003e-04	-4.583599272082197e-05	1.472639292192739e-04
-6.624582930634999e-02	-7.619902997155291e-03	1.649594850390583e-04	8.032434756442414e-04	-4.599796681402143e-05	1.477779085654224e-04
-6.623248674255000e-02	-7.644151348736541e-03	1.655318902715594e-04	8.060528900787725e-04	-4.615994090709925e-05	1.482918879111849e-04
-6.621914417874000e-02	-7.668399700335974e-03	1.661042955044897e-04	8.088623045154105e-04	-4.632191500029854e-05	1.488058672573329e-04
-6.620580161493000e-02	-7.692648051935408e-03	1.666767007374200e-04	8.116717189520485e-04	-4.648388909349783e-05	1.493198466034809e-04
-6.619245905112001e-02	-7.716899932824576e-03	1.672491343951002e-04	8.144812007677713e-04	-4.664589166336836e-05	1.498338690050455e-04
-6.617911648730999e-02	-7.741192682926344e-03	1.678218972116868e-04	8.172914628340117e-04	-4.680822399339421e-05	1.503483899887913e-04
-6.616577392351000e-02	-7.765485433009869e-03	1.683946600278433e-04	8.201017248981419e-04	-4.697055632329816e-05	1.508629109721507e-04
-6.615243135970000e-02	-7.789778183111612e-03	1.689674228444293e-04	8.229119869643795e-04	-4.713288865332384e-05	1.513774319558960e-04
-6.613908879589001e-02	-7.814070933213355e-03	1.695401856610153e-04	8.257222490306172e-04	-4.729522098334953e-05	1.518919529396413e-04
-6.612574623207999e-02	-7.838363683315124e-03	1.701129484776019e-04	8.285325110968577e-04	-4.745755331337537e-05	1.524064739233871e-04
-6.611240366827000e-02	-7.862779406893087e-03	1.706889451787556e-04	8.313588166815690e-04	-4.762079638328722e-05	1.529238530944518e-04
-6.609906110447000e-02	-7.888216092975863e-03	1.712917905548924e-04	8.343183203456015e-04	-4.779160068758562e-05	1.534649617897938e-04
-6.608571854066000e-02	-7.913652779077716e-03	1.718946359314813e-04	8.372778240118532e-04	-4.796240499201211e-05	1.540060704855416e-04
-6.607237597685001e-02	-7.939089465179567e-03	1.724974813080702e-04	8.402373276781051e-04	-4.813320929643860e-05	1.545471791812894e-04
-6.605903341303999e-02	-7.964526151281447e-03	1.731003266846597e-04	8.431968313443600e-04	-4.830401360086527e-05	1.550882878770378e-04
-6.604569084923000e-02	-7.989962837383298e-03	1.737031720612485e-04	8.461563350106117e-04	-4.847481790529176e-05	1.556293965727856e-04
-6.603234828543000e-02	-8.015399523466075e-03	1.743060174373853e-04	8.491158386746442e-04	-4.864562220959016e-05	1.561705052681276e-04
-6.601900572162001e-02	-8.040836209567926e-03	1.749088628139742e-04	8.520753423408961e-04	-4.881642651401665e-05	1.567116139638755e-04
-6.600566315780999e-02	-8.066272895669803e-03	1.755117081905637e-04	8.550348460071509e-04	-4.898723081844331e-05	1.572527226596239e-04
-6.599232059400000e-02	-8.091709581771656e-03	1.761145535671526e-04	8.579943496734027e-04	-4.915803512286981e-05	1.577938313553717e-04
-6.597897803019000e-02	-8.117146267873509e-03	1.767173989437415e-04	8.609538533396546e-04	-4.932883942729630e-05	1.583349400511195e-04
-6.596563546639000e-02	-8.142582953956284e-03	1.773202443198782e-04	8.639133570036870e-04	-4.949964373159470e-05	1.588760487464615e-04
-6.595229290258001e-02	-8.168019640058137e-03	1.779230896964671e-04	8.668728606699388e-04	-4.967044803602118e-05	1.594171574422093e-04
-6.593895033876999e-02	-8.193456326160016e-03	1.785259350730566e-04	8.698323643361938e-04	-4.984125234044785e-05	1.599582661379577e-04
-6.592560777496000e-02	-8.218893012261867e-03	1.791287804496455e-04	8.727918680024456e-04	-5.001205664487435e-05	1.604993748337055e-04
-6.591226521115000e-02	-8.244329698363717e-03	1.797316258262344e-04	8.757513716686974e-04	-5.018286094930083e-05	1.610404835294533e-04
-6.589892264735001e-02	-8.270340177175449e-03	1.803496601997656e-04	8.787862728398228e-04	-5.035793900301597e-05	1.615950073836954e-04
-6.588558008353999e-02	-8.296966070242079e-03	1.809839853434864e-04	8.819020406691376e-04	-5.053760081349929e-05	1.621639194997246e-04
-6.587223751973000e-02	-8.323591963308681e-03	1.816183104872065e-04	8.850178084984491e-04	-5.071726262398243e-05	1.627328316157532e-04
-6.585889495592000e-02	-8.350217856375283e-03	1.822526356309267e-04	8.881335763277607e-04	-5.089692443446556e-05	1.633017437317819e-04
-6.584555239212000e-02	-8.376843749421919e-03	1.828869607741711e-04	8.912493441547357e-04	-5.107658624481396e-05	1.638706558473838e-04
-6.583220982831001e-02	-8.403469642488521e-03	1.835212859178912e-04	8.943651119840472e-04	-5.125624805529710e-05	1.644395679634125e-04
-6.581886726449999e-02	-8.430095535555153e-03	1.841556110616120e-04	8.974808798133621e-04	-5.143590986578042e-05	1.650084800794417e-04
-6.580552470069000e-02	-8.456721428621753e-03	1.847899362053321e-04	9.005966476426737e-04	-5.161557167626356e-05	1.655773921954704e-04
-6.579218213688000e-02	-8.483347321688355e-03	1.854242613490522e-04	9.037124154719852e-04	-5.179523348674670e-05	1.661463043114990e-04
-6.577883957308001e-02	-8.509973214734991e-03	1.860585864922966e-04	9.068281832989601e-04	-5.197489529709509e-05	1.667152164271010e-04
-6.576549700926999e-02	-8.536599107801621e-03	1.866929116360174e-04	9.099439511282751e-04	-5.215455710757843e-05	1.672841285431302e-04
-6.575215444546000e-02	-8.563233199512382e-03	1.873273032114133e-04	9.130598765153180e-04	-5.233428544962337e-05	1.678531414430217e-04
-6.573881188165000e-02	-8.589909232982987e-03	1.879620346309761e-04	9.161766079196007e-04	-5.251435414682142e-05	1.684226699223791e-04
-6.572546931784000e-02	-8.616585266453595e-03	1.885967660505388e-04	9.192933393238833e-04	-5.269442284401947e-05	1.689921984017365e-04
-6.571212675404001e-02	-8.643261299904196e-03	1.892314974696255e-04	9.224100707258285e-04	-5.287449154108248e-05	1.695617268806668e-04
-6.569878419022999e-02	-8.669937333374830e-03	1.898662288891889e-04	9.255268021301144e-04	-5.305456023828072e-05	1.701312553600247e-04
-6.568544162642000e-02	-8.697684601037961e-03	1.905293949453371e-04	9.287847479820477e-04	-5.324263288573477e-05	1.707259781161529e-04
-6.567209906261000e-02	-8.725613539544043e-03	1.911973832377746e-04	9.320666424233004e-04	-5.343206292487786e-05	1.713249735752347e-04
-6.565875649880000e-02	-8.753542478050125e-03	1.918653715302120e-04	9.353485368645530e-04	-5.362149296402095e-05	1.719239690343166e-04
-6.564541393499999e-02	-8.781471416535291e-03	1.925333598221493e-04	9.386304313033479e-04	-5.381092300302217e-05	1.725229644929499e-04
-6.563207137119000e-02	-8.809400355041375e-03	1.932013481145867e-04	9.419123257446006e-04	-5.400035304216526e-05	1.731219599520317e-04
-6.561872880738000e-02	-8.837329293547457e-03	1.938693364070242e-04	9.451942201858533e-04	-5.418978308130836e-05	1.737209554111136e-04
-6.560538624357000e-02	-8.865258232053539e-03	1.945373246994617e-04	9.484761146271058e-04	-5.437921312045145e-05	1.743199508701955e-04
-6.559204367976000e-02	-8.893187170559622e-03	1.952053129918991e-04	9.517580090683585e-04	-5.456864315959453e-05	1.749189463292773e-04
-6.557870111595999e-02	-8.921116109044789e-03	1.958733012838364e-04	9.550399035071534e-04	-5.475807319859576e-05	1.755179417879106e-04
-6.556535855215000e-02	-8.949045047550870e-03	1.965412895762738e-04	9.583217979484060e-04	-5.494750323773886e-05	1.761169372469925e-04
-6.555201598834000e-02	-8.976973986056954e-03	1.972092778687113e-04	9.616036923896586e-04	-5.513693327688195e-05	1.767159327060743e-04
-6.553867342453000e-02	-9.004902924563034e-03	1.978772661611488e-04	9.648855868309113e-04	-5.532636331602504e-05	1.773149281651562e-04
-6.552533086072000e-02	-9.032831863069116e-03	1.985452544535862e-04	9.681674812721639e-04	-5.551579335516812e-05	1.779139236242380e-04
-6.551198829692000e-02	-9.060760801554284e-03	1.992132427455234e-04	9.714493757109589e-04	-5.570522339416936e-05	1.785129190828713e-04
-6.549864573311000e-02	-9.088689740060366e-03	1.998812310379609e-04	9.747312701522115e-04	-5.589465343331244e-05	1.791119145419532e-04
-6.548530316930000e-02	-9.116918010167625e-03	2.005572255491287e-04	9.780529425027762e-04	-5.608634080808891e-05	1.797180449417976e-04
-6.547196060549000e-02	-9.146148388673827e-03	2.012600234415694e-04	9.815077841440446e-04	-5.628558533683290e-05	1.803480618408823e-04
-6.545861804168999e-02	-9.175378767158139e-03	2.019628213334837e-04	9.849626257827258e-04	-5.648482986542767e-05	1.809780787394952e-04
-6.544527547788000e-02	-9.204609145664339e-03	2.026656192259243e-04	9.884174674239944e-04	-5.668407439417166e-05	1.816080956385799e-04
-6.543193291407000e-02	-9.233839524170539e-03	2.033684171183650e-04	9.918723090652625e-04	-5.688331892291565e-05	1.822381125376646e-04
-6.541859035026000e-02	-9.263069902676741e-03	2.040712150108056e-04	9.953271507065311e-04	-5.708256345165963e-05	1.828681294367493e-04
-6.540524778645000e-02	-9.292300281182941e-03	2.047740129032462e-04	9.987819923477994e-04	-5.728180798040362e-05	1.834981463358340e-04
-6.539190522265000e-02	-9.321530659667251e-03	2.054768107951606e-04	1.002236833986481e-03	-5.748105250899839e-05	1.841281632344468e-04
-6.537856265884000e-02	-9.350761038173453e-03	2.061796086876012e-04	1.005691675627749e-03	-5.768029703774238e-05	1.847581801335315e-04
-6.536522009503000e-02	-9.379991416679653e-03	2.068824065800419e-04	1.009146517269017e-03	-5.787954156648636e-05	1.853881970326162e-04
-6.535187753122000e-02	-9.409221795185854e-03	2.075852044724826e-04	1.012601358910286e-03	-5.807878609523035e-05	1.860182139317009e-04
-6.533853496741000e-02	-9.438452173692055e-03	2.082880023649232e-04	1.016056200551554e-03	-5.827803062397434e-05	1.866482308307856e-04
-6.532519240361000e-02	-9.467682552176365e-03	2.089908002568375e-04	1.019511042190235e-03	-5.847727515256911e-05	1.872782477293984e-04
-6.531184983980000e-02	-9.496927037266002e-03	2.096937123508192e-04	1.022966154783925e-03	-5.867663404968934e-05	1.879084381263592e-04
-6.529850727599000e-02	-9.526214403720307e-03	2.103969715960407e-04	1.026422091022094e-03	-5.887634060519698e-05	1.885391559242831e-04
-6.528516471218000e-02	-9.555501770174613e-03	2.111002308412622e-04	1.029878027260264e-03	-5.907604716070460e-05	1.891698737222070e-04
-6.527182214837000e-02	-9.585612905047596e-03	2.118255961201190e-04	1.033443823810269e-03	-5.928200397922891e-05	1.898204072646021e-04
-6.525847958457000e-02	-9.616261871479074e-03	2.125653942447899e-04	1.037081347245732e-03	-5.949204154258019e-05	1.904838783420322e-04
-6.524513702076000e-02	-9.646910837933504e-03	2.133051923700147e-04	1.040718870683917e-03	-5.970207910608875e-05	1.911473494199590e-04
-6.523179445695000e-02	-9.677559804387934e-03	2.140449904952395e-04	1.044356394122104e-03	-5.991211666959733e-05	1.918108204978859e-04
-6.521845189314000e-02	-9.708208770842363e-03	2.147847886204644e-04	1.047993917560290e-03	-6.012215423310589e-05	1.924742915758128e-04
-6.520510932933000e-02	-9.738857737296793e-03	2.155245867456892e-04	1.051631440998476e-03	-6.033219179661446e-05	1.931377626537397e-04
-6.519176676553000e-02	-9.769506703728269e-03	2.162643848703600e-04	1.055268964433938e-03	-6.054222935996574e-05	1.938012337311697e-04
-6.517842420172000e-02	-9.800155670182701e-03	2.170041829955848e-04	1.058906487872124e-03	-6.075226692347431e-05	1.944647048090966e-04
-6.516508163791000e-02	-9.830804636637130e-03	2.177439811208096e-04	1.062544011310310e-03	-6.096230448698288e-05	1.951281758870235e-04
-6.515173907410000e-02	-9.861453603091559e-03	2.184837792460345e-04	1.066181534748496e-03	-6.117234205049145e-05	1.957916469649503e-04
-6.513839651030000e-02	-9.892102569523036e-03	2.192235773707053e-04	1.069819058183958e-03	-6.138237961384272e-05	1.964551180423803e-04
-6.512505394649000e-02	-9.922751535977464e-03	2.199633754959301e-04	1.073456581622144e-03	-6.159241717735129e-05	1.971185891203072e-04
-6.511171138268000e-02	-9.953400502431896e-03	2.207031736211549e-04	1.077094105060330e-03	-6.180245474085985e-05	1.977820601982341e-04
-6.509836881887000e-02	-9.984049468886326e-03	2.214429717463797e-04	1.080731628498516e-03	-6.201249230436843e-05	1.984455312761610e-04
-6.508502625506001e-02	-1.001469843534076e-02	2.221827698716046e-04	1.084369151936702e-03	-6.222252986787699e-05	1.991090023540879e-04
-6.507168369126000e-02	-1.004534740177223e-02	2.229225679962753e-04	1.088006675372164e-03	-6.243256743122828e-05	1.997724734315179e-04
-6.505834112745000e-02	-1.007738674562077e-02	2.236999322772291e-04	1.091830941396655e-03	-6.265325491678198e-05	2.004697041871853e-04
-6.504499856364000e-02	-1.010945446407533e-02	2.244780632024576e-04	1.095659018434859e-03	-6.287415974429157e-05	2.011676239051154e-04
-6.503165599983000e-02	-1.014152218252990e-02	2.252561941276861e-04	1.099487095473063e-03	-6.309506457180117e-05	2.018655436230456e-04
-6.501831343602001e-02	-1.017358990098446e-02	2.260343250529146e-04	1.103315172511268e-03	-6.331596939931078e-05	2.025634633409757e-04
-6.500497087222000e-02	-1.020565761941501e-02	2.268124559775603e-04	1.107143249546605e-03	-6.353687422665496e-05	2.032613830583832e-04
-6.499162830841000e-02	-1.023772533786958e-02	2.275905869027888e-04	1.110971326584809e-03	-6.375777905416456e-05	2.039593027763134e-04
-6.497828574460000e-02	-1.026979305632414e-02	2.283687178280172e-04	1.114799403623013e-03	-6.397868388167417e-05	2.046572224942435e-04
-6.496494318079001e-02	-1.030186077477871e-02	2.291468487532457e-04	1.118627480661218e-03	-6.419958870918375e-05	2.053551422121737e-04
-6.495160061697999e-02	-1.033392849323331e-02	2.299249796784750e-04	1.122455557699426e-03	-6.442049353669359e-05	2.060530619301046e-04
-6.493825805318000e-02	-1.036599621166382e-02	2.307031106031199e-04	1.126283634734759e-03	-6.464139836403754e-05	2.067509816475113e-04
-6.492491548937000e-02	-1.039806393011839e-02	2.314812415283484e-04	1.130111711772963e-03	-6.486230319154714e-05	2.074489013654415e-04
-6.491157292556000e-02	-1.043013164857295e-02	2.322593724535769e-04	1.133939788811167e-03	-6.508320801905675e-05	2.081468210833716e-04
-6.489823036175001e-02	-1.046219936702752e-02	2.330375033788054e-04	1.137767865849371e-03	-6.530411284656633e-05	2.088447408013018e-04
-6.488488779793999e-02	-1.049426708548212e-02	2.338156343040347e-04	1.141595942887579e-03	-6.552501767407617e-05	2.095426605192327e-04
-6.487154523414000e-02	-1.052635599975396e-02	2.345939387560255e-04	1.145424431839411e-03	-6.574609638646844e-05	2.102408444462464e-04
-6.485820267033000e-02	-1.055901415979273e-02	2.353868653113729e-04	1.149324710405969e-03	-6.597158055749403e-05	2.109523635390409e-04
-6.484486010652001e-02	-1.059262894209911e-02	2.362057231248572e-04	1.153353914607558e-03	-6.620443206570756e-05	2.116871434880352e-04
-6.483151754270999e-02	-1.062624372440553e-02	2.370245809383424e-04	1.157383118809151e-03	-6.643728357392134e-05	2.124219234370303e-04
-6.481817497890000e-02	-1.065985850671190e-02	2.378434387518267e-04	1.161412323010739e-03	-6.667013508213486e-05	2.131567033860246e-04
-6.480483241510000e-02	-1.069347328899307e-02	2.386622965646969e-04	1.165441527209306e-03	-6.690298659017378e-05	2.138914833344679e-04
-6.479148985129000e-02	-1.072708807129945e-02	2.394811543781812e-04	1.169470731410894e-03	-6.713583809838731e-05	2.146262632834622e-04
-6.477814728748001e-02	-1.076070285360583e-02	2.403000121916655e-04	1.173499935612483e-03	-6.736868960660082e-05	2.153610432324565e-04
-6.476480472366999e-02	-1.079431763591224e-02	2.411188700051507e-04	1.177529139814076e-03	-6.760154111481460e-05	2.160958231814516e-04
-6.475146215987000e-02	-1.082793241819341e-02	2.419377278180209e-04	1.181558344012642e-03	-6.783439262285350e-05	2.168306031298949e-04
-6.473811959606000e-02	-1.086154720049979e-02	2.427565856315052e-04	1.185587548214231e-03	-6.806724413106703e-05	2.175653830788892e-04
-6.472477703225001e-02	-1.089516198280617e-02	2.435754434449895e-04	1.189616752415819e-03	-6.830009563928056e-05	2.183001630278835e-04
-6.471143446843999e-02	-1.092877676511258e-02	2.443943012584746e-04	1.193645956617412e-03	-6.853294714749433e-05	2.190349429768786e-04
-6.469809190463000e-02	-1.096239154741896e-02	2.452131590719590e-04	1.197675160819001e-03	-6.876579865570786e-05	2.197697229258729e-04
-6.468474934083000e-02	-1.099600632970013e-02	2.460320168848292e-04	1.201704365017567e-03	-6.899865016374677e-05	2.205045028743161e-04
-6.467140677702000e-02	-1.102962111200650e-02	2.468508746983135e-04	1.205733569219156e-03	-6.923150167196030e-05	2.212392828233105e-04
-6.465806421321001e-02	-1.106323589431288e-02	2.476697325117979e-04	1.209762773420744e-03	-6.946435318017382e-05	2.219740627723048e-04
-6.464472164939999e-02	-1.109797966588999e-02	2.485193601301114e-04	1.213944976342125e-03	-6.970594403244718e-05	2.227362869951419e-04
-6.463137908559000e-02	-1.113314100819651e-02	2.493803683435997e-04	1.218183767743733e-03	-6.995076723986180e-05	2.235086618241396e-04
-6.461803652179000e-02	-1.116830235047666e-02	2.502413765564421e-04	1.222422559142161e-03	-7.019559044709282e-05	2.242810366525581e-04
-6.460469395798001e-02	-1.120346369278318e-02	2.511023847699303e-04	1.226661350543769e-03	-7.044041365450743e-05	2.250534114815558e-04
-6.459135139416999e-02	-1.123862503508974e-02	2.519633929834193e-04	1.230900141945381e-03	-7.068523686192231e-05	2.258257863105544e-04
-6.457800883036000e-02	-1.127378637739625e-02	2.528244011969075e-04	1.235138933346989e-03	-7.093006006933693e-05	2.265981611395521e-04
-6.456466626655000e-02	-1.130894771970277e-02	2.536854094103956e-04	1.239377724748596e-03	-7.117488327675155e-05	2.273705359685499e-04
-6.455132370275000e-02	-1.134410906198292e-02	2.545464176232381e-04	1.243616516147025e-03	-7.141970648398256e-05	2.281429107969684e-04
-6.453798113894001e-02	-1.137927040428944e-02	2.554074258367263e-04	1.247855307548632e-03	-7.166452969139719e-05	2.289152856259661e-04
-6.452463857512999e-02	-1.141443174659600e-02	2.562684340502153e-04	1.252094098950245e-03	-7.190935289881205e-05	2.296876604549647e-04
-6.451129601132000e-02	-1.144959308890251e-02	2.571294422637035e-04	1.256332890351852e-03	-7.215417610622669e-05	2.304600352839624e-04
-6.449795344751000e-02	-1.148475443120904e-02	2.579904504771916e-04	1.260571681753460e-03	-7.239899931364130e-05	2.312324101129601e-04
-6.448461088371001e-02	-1.151991577348918e-02	2.588514586900341e-04	1.264810473151888e-03	-7.264382252087231e-05	2.320047849413786e-04
-6.447126831989999e-02	-1.155507711579574e-02	2.597124669035232e-04	1.269049264553501e-03	-7.288864572828719e-05	2.327771597703772e-04
-6.445792575609000e-02	-1.159023845810226e-02	2.605734751170113e-04	1.273288055955108e-03	-7.313346893570180e-05	2.335495345993749e-04
-6.444458319228000e-02	-1.162556926585860e-02	2.614391227647092e-04	1.277549931295437e-03	-7.337960632758692e-05	2.343260190562510e-04
-6.443124062848000e-02	-1.166237451989948e-02	2.623445624256800e-04	1.282009154507105e-03	-7.363719270093801e-05	2.351379094115614e-04
-6.441789806467001e-02	-1.169922190541865e-02	2.632503487157081e-04	1.286469200970153e-03	-7.389512664726926e-05	2.359503289839368e-04
-6.440455550085999e-02	-1.173606929093785e-02	2.641561350057371e-04	1.290929247433206e-03	-7.415306059360079e-05	2.367627485563131e-04
-6.439121293705000e-02	-1.177291667645701e-02	2.650619212957651e-04	1.295389293896254e-03	-7.441099453993204e-05	2.375751681286885e-04
-6.437787037324000e-02	-1.180976406197618e-02	2.659677075857932e-04	1.299849340359302e-03	-7.466892848626331e-05	2.383875877010640e-04
-6.436452780944001e-02	-1.184661144746772e-02	2.668734938751420e-04	1.304309386819005e-03	-7.492686243240115e-05	2.392000072728301e-04
-6.435118524562999e-02	-1.188345883298692e-02	2.677792801651710e-04	1.308769433282058e-03	-7.518479637873266e-05	2.400124268452064e-04
-6.433784268182000e-02	-1.192030621850609e-02	2.686850664551990e-04	1.313229479745106e-03	-7.544273032506392e-05	2.408248464175819e-04
-6.432450011801000e-02	-1.195715360402525e-02	2.695908527452271e-04	1.317689526208154e-03	-7.570066427139518e-05	2.416372659899573e-04
-6.431115755420000e-02	-1.199400098954442e-02	2.704966390352552e-04	1.322149572671202e-03	-7.595859821772645e-05	2.424496855623328e-04
-6.429781499040001e-02	-1.203084837503595e-02	2.714024253246040e-04	1.326609619130906e-03	-7.621653216386426e-05	2.432621051340989e-04
-6.428447242658999e-02	-1.206769576055516e-02	2.723082116146330e-04	1.331069665593959e-03	-7.647446611019580e-05	2.440745247064752e-04
-6.427112986278000e-02	-1.210454314607432e-02	2.732139979046610e-04	1.335529712057007e-03	-7.673240005652706e-05	2.448869442788507e-04
-6.425778729897000e-02	-1.214139053159349e-02	2.741197841946891e-04	1.339989758520055e-03	-7.699033400285831e-05	2.456993638512261e-04
-6.424444473516000e-02	-1.217823791711265e-02	2.750255704847172e-04	1.344449804983103e-03	-7.724826794918956e-05	2.465117834236015e-04
-6.423110217135999e-02	-1.221589394567296e-02	2.759535953032575e-04	1.349020572536468e-03	-7.751247412148163e-05	2.473437851644881e-04
-6.421775960755000e-02	-1.225442600319228e-02	2.769057118332898e-04	1.353711287799537e-03	-7.778347519741408e-05	2.481970008968672e-04
-6.420441704374000e-02	-1.229295806071159e-02	2.778578283633221e-04	1.358402003062606e-03	-7.805447627334652e-05	2.490502166292463e-04
-6.419107447993000e-02	-1.233149011823091e-02	2.788099448933544e-04	1.363092718325675e-03	-7.832547734927898e-05	2.499034323616255e-04
-6.417773191612000e-02	-1.237002217575023e-02	2.797620614233867e-04	1.367783433588744e-03	-7.859647842521143e-05	2.507566480940047e-04
-6.416438935231999e-02	-1.240855423324070e-02	2.807141779527060e-04	1.372474148848301e-03	-7.886747950094094e-05	2.516098638257449e-04
-6.415104678851000e-02	-1.244708629076002e-02	2.816662944827382e-04	1.377164864111370e-03	-7.913848057687338e-05	2.524630795581241e-04
-6.413770422470000e-02	-1.248561834827933e-02	2.826184110127706e-04	1.381855579374439e-03	-7.940948165280583e-05	2.533162952905032e-04
-6.412436166089000e-02	-1.252415040579865e-02	2.835705275428028e-04	1.386546294637508e-03	-7.968048272873827e-05	2.541695110228823e-04
-6.411101909708000e-02	-1.256268246331797e-02	2.845226440728352e-04	1.391237009900578e-03	-7.995148380467073e-05	2.550227267552615e-04
-6.409767653328000e-02	-1.260121452080844e-02	2.854747606021544e-04	1.395927725160134e-03	-8.022248488040023e-05	2.558759424870017e-04
-6.408433396947000e-02	-1.263974657832776e-02	2.864268771321867e-04	1.400618440423203e-03	-8.049348595633267e-05	2.567291582193809e-04
-6.407099140566000e-02	-1.267827863584708e-02	2.873789936622190e-04	1.405309155686272e-03	-8.076448703226513e-05	2.575823739517600e-04
-6.405764884185000e-02	-1.271681069336640e-02	2.883311101922513e-04	1.409999870949341e-03	-8.103548810819759e-05	2.584355896841392e-04
