# time [s]	Wlong [V/C]	Wxdip [V/C.m]	Wydip [V/C.m]	Wxquad [V/C.m]	Wyquad [V/C.m]
-6.651268058251000e-11	7.150546664416609e+09	1.539203120339914e+11	7.490820393394092e+11	-4.287369622037601e+10	1.378611900453176e+11
-6.649933801870000e-11	7.173700872015944e+09	1.544640555069191e+11	7.517493929760343e+11	-4.302759522877457e+10	1.383497361754633e+11
-6.648599545490001e-11	7.196855079597938e+09	1.550077989794396e+11	7.544167466106617e+11	-4.318149423705787e+10	1.388382823052431e+11
-6.647265289109001e-11	7.220009287197272e+09	1.555515424523673e+11	7.570841002472869e+11	-4.333539324545643e+10	1.393268284353888e+11
-6.645931032728000e-11	7.243163494796606e+09	1.560952859252950e+11	7.597514538839119e+11	-4.348929225385498e+10	1.398153745655345e+11
-6.644596776347000e-11	7.266317702395940e+09	1.566390293982227e+11	7.624188075205370e+11	-4.364319126225354e+10	1.403039206956801e+11
-6.643262519966002e-11	7.289471909995275e+09	1.571827728711503e+11	7.650861611571621e+11	-4.379709027065210e+10	1.407924668258258e+11
-6.641928263586001e-11	7.312626117577270e+09	1.577265163436708e+11	7.677535147917897e+11	-4.395098927893540e+10	1.412810129556056e+11
-6.640594007205001e-11	7.335780325176602e+09	1.582702598165985e+11	7.704208684284147e+11	-4.410488828733396e+10	1.417695590857513e+11
-6.639259750824000e-11	7.358934532775937e+09	1.588140032895262e+11	7.730882220650398e+11	-4.425878729573252e+10	1.422581052158970e+11
-6.637925494443000e-11	7.382088740375271e+09	1.593577467624539e+11	7.757555757016649e+11	-4.441268630413107e+10	1.427466513460426e+11
-6.636591238062002e-11	7.405242947974606e+09	1.599014902353816e+11	7.784229293382900e+11	-4.456658531252962e+10	1.432351974761883e+11
-6.635256981682001e-11	7.428397155556599e+09	1.604452337079021e+11	7.810902829729175e+11	-4.472048432081293e+10	1.437237436059681e+11
-6.633922725301001e-11	7.451551363155934e+09	1.609889771808297e+11	7.837576366095426e+11	-4.487438332921149e+10	1.442122897361138e+11
-6.632588468920000e-11	7.474705570755267e+09	1.615327206537574e+11	7.864249902461677e+11	-4.502828233761005e+10	1.447008358662595e+11
-6.631254212539000e-11	7.498661239176255e+09	1.620974588748349e+11	7.891964034631521e+11	-4.518809634814610e+10	1.452080118350668e+11
-6.629919956158000e-11	7.522909590775714e+09	1.626698641077658e+11	7.920058178997931e+11	-4.535007044134556e+10	1.457219911812153e+11
-6.628585699778001e-11	7.547157942356964e+09	1.632422693402669e+11	7.948152323343242e+11	-4.551204453442338e+10	1.462359705269779e+11
-6.627251443397001e-11	7.571406293956398e+09	1.638146745731972e+11	7.976246467709623e+11	-4.567401862762268e+10	1.467499498731259e+11
-6.625917187016000e-11	7.595654645555831e+09	1.643870798061274e+11	8.004340612076003e+11	-4.583599272082198e+10	1.472639292192739e+11
-6.624582930634999e-11	7.619902997155291e+09	1.649594850390583e+11	8.032434756442413e+11	-4.599796681402143e+10	1.477779085654224e+11
-6.623248674255001e-11	7.644151348736541e+09	1.655318902715594e+11	8.060528900787726e+11	-4.615994090709925e+10	1.482918879111849e+11
-6.621914417874001e-11	7.668399700335975e+09	1.661042955044897e+11	8.088623045154105e+11	-4.632191500029854e+10	1.488058672573329e+11
-6.620580161493001e-11	7.692648051935408e+09	1.666767007374200e+11	8.116717189520486e+11	-4.648388909349783e+10	1.493198466034809e+11
-6.619245905112000e-11	7.716899932824576e+09	1.672491343951002e+11	8.144812007677712e+11	-4.664589166336836e+10	1.498338690050455e+11
-6.617911648731000e-11	7.741192682926344e+09	1.678218972116868e+11	8.172914628340117e+11	-4.680822399339421e+10	1.503483899887913e+11
-6.616577392351001e-11	7.765485433009870e+09	1.683946600278433e+11	8.201017248981418e+11	-4.697055632329816e+10	1.508629109721507e+11
-6.615243135970001e-11	7.789778183111611e+09	1.689674228444293e+11	8.229119869643795e+11	-4.713288865332384e+10	1.513774319558960e+11
-6.613908879589001e-11	7.814070933213355e+09	1.695401856610153e+11	8.257222490306172e+11	-4.729522098334953e+10	1.518919529396413e+11
-6.612574623207999e-11	7.838363683315125e+09	1.701129484776019e+11	8.285325110968578e+11	-4.745755331337537e+10	1.524064739233871e+11
-6.611240366827000e-11	7.862779406893087e+09	1.706889451787556e+11	8.313588166815690e+11	-4.762079638328722e+10	1.529238530944518e+11
-6.609906110447001e-11	7.888216092975863e+09	1.712917905548924e+11	8.343183203456016e+11	-4.779160068758562e+10	1.534649617897938e+11
-6.608571854066001e-11	7.913652779077716e+09	1.718946359314813e+11	8.372778240118531e+11	-4.796240499201211e+10	1.540060704855416e+11
-6.607237597685001e-11	7.939089465179566e+09	1.724974813080702e+11	8.402373276781051e+11	-4.813320929643860e+10	1.545471791812894e+11
-6.605903341303999e-11	7.964526151281447e+09	1.731003266846597e+11	8.431968313443601e+11	-4.830401360086527e+10	1.550882878770378e+11
-6.604569084923000e-11	7.989962837383298e+09	1.737031720612485e+11	8.461563350106117e+11	-4.847481790529176e+10	1.556293965727856e+11
-6.603234828543001e-11	8.015399523466076e+09	1.743060174373853e+11	8.491158386746442e+11	-4.864562220959016e+10	1.561705052681276e+11
-6.601900572162001e-11	8.040836209567926e+09	1.749088628139742e+11	8.520753423408961e+11	-4.881642651401665e+10	1.567116139638755e+11
-6.600566315780999e-11	8.066272895669804e+09	1.755117081905637e+11	8.550348460071509e+11	-4.898723081844331e+10	1.572527226596239e+11
-6.599232059400001e-11	8.091709581771656e+09	1.761145535671526e+11	8.579943496734027e+11	-4.915803512286981e+10	1.577938313553717e+11
-6.597897803019000e-11	8.117146267873508e+09	1.767173989437415e+11	8.609538533396547e+11	-4.932883942729630e+10	1.583349400511195e+11
-6.596563546639001e-11	8.142582953956285e+09	1.773202443198782e+11	8.639133570036870e+11	-4.949964373159470e+10	1.588760487464615e+11
-6.595229290258001e-11	8.168019640058137e+09	1.779230896964671e+11	8.668728606699388e+11	-4.967044803602119e+10	1.594171574422093e+11
-6.593895033876999e-11	8.193456326160016e+09	1.785259350730566e+11	8.698323643361937e+11	-4.984125234044785e+10	1.599582661379577e+11
-6.592560777496001e-11	8.218893012261867e+09	1.791287804496455e+11	8.727918680024456e+11	-5.001205664487435e+10	1.604993748337055e+11
-6.591226521115000e-11	8.244329698363717e+09	1.797316258262344e+11	8.757513716686974e+11	-5.018286094930083e+10	1.610404835294533e+11
-6.589892264735001e-11	8.270340177175449e+09	1.803496601997656e+11	8.787862728398228e+11	-5.035793900301597e+10	1.615950073836954e+11
-6.588558008353999e-11	8.296966070242079e+09	1.809839853434864e+11	8.819020406691376e+11	-5.053760081349929e+10	1.621639194997246e+11
-6.587223751972999e-11	8.323591963308681e+09	1.816183104872065e+11	8.850178084984491e+11	-5.071726262398243e+10	1.627328316157532e+11
-6.585889495592001e-11	8.350217856375283e+09	1.822526356309267e+11	8.881335763277607e+11	-5.089692443446556e+10	1.633017437317819e+11
-6.584555239212001e-11	8.376843749421919e+09	1.828869607741711e+11	8.912493441547357e+11	-5.107658624481396e+10	1.638706558473838e+11
-6.583220982831001e-11	8.403469642488521e+09	1.835212859178912e+11	8.943651119840472e+11	-5.125624805529710e+10	1.644395679634125e+11
-6.581886726449999e-11	8.430095535555153e+09	1.841556110616120e+11	8.974808798133621e+11	-5.143590986578042e+10	1.650084800794417e+11
-6.580552470069001e-11	8.456721428621753e+09	1.847899362053321e+11	9.005966476426737e+11	-5.161557167626356e+10	1.655773921954704e+11
-6.579218213688001e-11	8.483347321688355e+09	1.854242613490522e+11	9.037124154719852e+11	-5.179523348674670e+10	1.661463043114990e+11
-6.577883957308001e-11	8.509973214734991e+09	1.860585864922966e+11	9.068281832989601e+11	-5.197489529709509e+10	1.667152164271010e+11
-6.576549700926999e-11	8.536599107801620e+09	1.866929116360174e+11	9.099439511282750e+11	-5.215455710757843e+10	1.672841285431302e+11
-6.575215444545999e-11	8.563233199512383e+09	1.873273032114133e+11	9.130598765153180e+11	-5.233428544962337e+10	1.678531414430217e+11
-6.573881188165001e-11	8.589909232982986e+09	1.879620346309761e+11	9.161766079196007e+11	-5.251435414682142e+10	1.684226699223791e+11
-6.572546931784001e-11	8.616585266453594e+09	1.885967660505388e+11	9.192933393238833e+11	-5.269442284401947e+10	1.689921984017365e+11
-6.571212675404001e-11	8.643261299904196e+09	1.892314974696255e+11	9.224100707258285e+11	-5.287449154108247e+10	1.695617268806668e+11
-6.569878419022999e-11	8.669937333374830e+09	1.898662288891889e+11	9.255268021301144e+11	-5.305456023828072e+10	1.701312553600247e+11
-6.568544162642001e-11	8.697684601037962e+09	1.905293949453371e+11	9.287847479820477e+11	-5.324263288573477e+10	1.707259781161529e+11
-6.567209906261001e-11	8.725613539544043e+09	1.911973832377746e+11	9.320666424233004e+11	-5.343206292487786e+10	1.713249735752347e+11
-6.565875649880001e-11	8.753542478050125e+09	1.918653715302120e+11	9.353485368645531e+11	-5.362149296402095e+10	1.719239690343166e+11
-6.564541393500000e-11	8.781471416535292e+09	1.925333598221493e+11	9.386304313033479e+11	-5.381092300302217e+10	1.725229644929499e+11
-6.563207137118999e-11	8.809400355041374e+09	1.932013481145867e+11	9.419123257446006e+11	-5.400035304216526e+10	1.731219599520317e+11
-6.561872880738001e-11	8.837329293547457e+09	1.938693364070242e+11	9.451942201858533e+11	-5.418978308130836e+10	1.737209554111136e+11
-6.560538624357001e-11	8.865258232053539e+09	1.945373246994617e+11	9.484761146271058e+11	-5.437921312045145e+10	1.743199508701955e+11
-6.559204367976001e-11	8.893187170559622e+09	1.952053129918991e+11	9.517580090683585e+11	-5.456864315959453e+10	1.749189463292773e+11
-6.557870111596000e-11	8.921116109044788e+09	1.958733012838364e+11	9.550399035071534e+11	-5.475807319859576e+10	1.755179417879106e+11
-6.556535855214999e-11	8.949045047550871e+09	1.965412895762738e+11	9.583217979484060e+11	-5.494750323773886e+10	1.761169372469925e+11
-6.555201598834001e-11	8.976973986056953e+09	1.972092778687113e+11	9.616036923896586e+11	-5.513693327688195e+10	1.767159327060743e+11
-6.553867342453001e-11	9.004902924563034e+09	1.978772661611488e+11	9.648855868309113e+11	-5.532636331602504e+10	1.773149281651562e+11
-6.552533086072001e-11	9.032831863069117e+09	1.985452544535862e+11	9.681674812721638e+11	-5.551579335516812e+10	1.779139236242380e+11
-6.551198829692000e-11	9.060760801554283e+09	1.992132427455234e+11	9.714493757109589e+11	-5.570522339416936e+10	1.785129190828713e+11
-6.549864573311001e-11	9.088689740060366e+09	1.998812310379609e+11	9.747312701522115e+11	-5.589465343331244e+10	1.791119145419532e+11
-6.548530316930001e-11	9.116918010167625e+09	2.005572255491287e+11	9.780529425027762e+11	-5.608634080808891e+10	1.797180449417976e+11
-6.547196060549001e-11	9.146148388673828e+09	2.012600234415694e+11	9.815077841440446e+11	-5.628558533683290e+10	1.803480618408823e+11
-6.545861804169000e-11	9.175378767158138e+09	2.019628213334837e+11	9.849626257827258e+11	-5.648482986542767e+10	1.809780787394952e+11
-6.544527547788000e-11	9.204609145664339e+09	2.026656192259243e+11	9.884174674239944e+11	-5.668407439417166e+10	1.816080956385799e+11
-6.543193291407001e-11	9.233839524170540e+09	2.033684171183650e+11	9.918723090652625e+11	-5.688331892291565e+10	1.822381125376646e+11
-6.541859035026001e-11	9.263069902676741e+09	2.040712150108056e+11	9.953271507065311e+11	-5.708256345165963e+10	1.828681294367493e+11
-6.540524778645001e-11	9.292300281182941e+09	2.047740129032462e+11	9.987819923477994e+11	-5.728180798040362e+10	1.834981463358340e+11
-6.539190522265000e-11	9.321530659667252e+09	2.054768107951606e+11	1.002236833986481e+12	-5.748105250899839e+10	1.841281632344468e+11
-6.537856265884000e-11	9.350761038173452e+09	2.061796086876012e+11	1.005691675627749e+12	-5.768029703774238e+10	1.847581801335315e+11
-6.536522009503001e-11	9.379991416679653e+09	2.068824065800419e+11	1.009146517269017e+12	-5.787954156648636e+10	1.853881970326162e+11
-6.535187753122001e-11	9.409221795185854e+09	2.075852044724826e+11	1.012601358910286e+12	-5.807878609523035e+10	1.860182139317009e+11
-6.533853496741001e-11	9.438452173692055e+09	2.082880023649232e+11	1.016056200551554e+12	-5.827803062397433e+10	1.866482308307856e+11
-6.532519240361000e-11	9.467682552176365e+09	2.089908002568375e+11	1.019511042190235e+12	-5.847727515256911e+10	1.872782477293984e+11
-6.531184983980001e-11	9.496927037266001e+09	2.096937123508192e+11	1.022966154783925e+12	-5.867663404968934e+10	1.879084381263592e+11
-6.529850727599001e-11	9.526214403720306e+09	2.103969715960407e+11	1.026422091022094e+12	-5.887634060519698e+10	1.885391559242831e+11
-6.528516471218001e-11	9.555501770174612e+09	2.111002308412622e+11	1.029878027260264e+12	-5.907604716070461e+10	1.891698737222070e+11
-6.527182214837001e-11	9.585612905047596e+09	2.118255961201190e+11	1.033443823810269e+12	-5.928200397922891e+10	1.898204072646021e+11
-6.525847958457000e-11	9.616261871479074e+09	2.125653942447899e+11	1.037081347245732e+12	-5.949204154258019e+10	1.904838783420322e+11
-6.524513702076001e-11	9.646910837933504e+09	2.133051923700147e+11	1.040718870683917e+12	-5.970207910608875e+10	1.911473494199590e+11
-6.523179445695001e-11	9.677559804387934e+09	2.140449904952395e+11	1.044356394122104e+12	-5.991211666959733e+10	1.918108204978859e+11
-6.521845189314001e-11	9.708208770842363e+09	2.147847886204644e+11	1.047993917560290e+12	-6.012215423310590e+10	1.924742915758128e+11
-6.520510932933001e-11	9.738857737296793e+09	2.155245867456892e+11	1.051631440998476e+12	-6.033219179661446e+10	1.931377626537397e+11
-6.519176676553000e-11	9.769506703728270e+09	2.162643848703600e+11	1.055268964433938e+12	-6.054222935996574e+10	1.938012337311697e+11
-6.517842420172001e-11	9.800155670182701e+09	2.170041829955848e+11	1.058906487872124e+12	-6.075226692347430e+10	1.944647048090966e+11
-6.516508163791001e-11	9.830804636637131e+09	2.177439811208096e+11	1.062544011310310e+12	-6.096230448698288e+10	1.951281758870235e+11
-6.515173907410001e-11	9.861453603091558e+09	2.184837792460345e+11	1.066181534748496e+12	-6.117234205049145e+10	1.957916469649503e+11
-6.513839651030000e-11	9.892102569523037e+09	2.192235773707053e+11	1.069819058183958e+12	-6.138237961384272e+10	1.964551180423803e+11
-6.512505394649001e-11	9.922751535977465e+09	2.199633754959301e+11	1.073456581622144e+12	-6.159241717735129e+10	1.971185891203072e+11
-6.511171138268001e-11	9.953400502431896e+09	2.207031736211549e+11	1.077094105060330e+12	-6.180245474085985e+10	1.977820601982341e+11
-6.509836881887001e-11	9.984049468886326e+09	2.214429717463797e+11	1.080731628498516e+12	-6.201249230436843e+10	1.984455312761610e+11
-6.508502625506001e-11	1.001469843534076e+10	2.221827698716046e+11	1.084369151936702e+12	-6.222252986787699e+10	1.991090023540879e+11
-6.507168369126000e-11	1.004534740177223e+10	2.229225679962753e+11	1.088006675372164e+12	-6.243256743122828e+10	1.997724734315179e+11
-6.505834112745001e-11	1.007738674562077e+10	2.236999322772291e+11	1.091830941396655e+12	-6.265325491678197e+10	2.004697041871853e+11
-6.504499856364001e-11	1.010945446407533e+10	2.244780632024576e+11	1.095659018434859e+12	-6.287415974429157e+10	2.011676239051154e+11
-6.503165599983001e-11	1.014152218252990e+10	2.252561941276861e+11	1.099487095473063e+12	-6.309506457180117e+10	2.018655436230456e+11
-6.501831343602001e-11	1.017358990098446e+10	2.260343250529146e+11	1.103315172511268e+12	-6.331596939931078e+10	2.025634633409757e+11
-6.500497087222001e-11	1.020565761941501e+10	2.268124559775603e+11	1.107143249546605e+12	-6.353687422665496e+10	2.032613830583832e+11
-6.499162830841001e-11	1.023772533786958e+10	2.275905869027888e+11	1.110971326584809e+12	-6.375777905416456e+10	2.039593027763134e+11
-6.497828574460001e-11	1.026979305632414e+10	2.283687178280172e+11	1.114799403623013e+12	-6.397868388167416e+10	2.046572224942435e+11
-6.496494318079001e-11	1.030186077477871e+10	2.291468487532457e+11	1.118627480661218e+12	-6.419958870918375e+10	2.053551422121737e+11
-6.495160061697999e-11	1.033392849323331e+10	2.299249796784750e+11	1.122455557699426e+12	-6.442049353669360e+10	2.060530619301046e+11
-6.493825805318001e-11	1.036599621166382e+10	2.307031106031199e+11	1.126283634734759e+12	-6.464139836403754e+10	2.067509816475113e+11
-6.492491548937001e-11	1.039806393011839e+10	2.314812415283484e+11	1.130111711772963e+12	-6.486230319154713e+10	2.074489013654415e+11
-6.491157292556001e-11	1.043013164857295e+10	2.322593724535769e+11	1.133939788811167e+12	-6.508320801905675e+10	2.081468210833716e+11
-6.489823036175001e-11	1.046219936702752e+10	2.330375033788054e+11	1.137767865849371e+12	-6.530411284656633e+10	2.088447408013018e+11
-6.488488779793999e-11	1.049426708548212e+10	2.338156343040347e+11	1.141595942887579e+12	-6.552501767407617e+10	2.095426605192327e+11
-6.487154523414001e-11	1.052635599975396e+10	2.345939387560255e+11	1.145424431839411e+12	-6.574609638646844e+10	2.102408444462464e+11
-6.485820267033001e-11	1.055901415979273e+10	2.353868653113729e+11	1.149324710405969e+12	-6.597158055749403e+10	2.109523635390409e+11
-6.484486010652001e-11	1.059262894209911e+10	2.362057231248572e+11	1.153353914607558e+12	-6.620443206570756e+10	2.116871434880352e+11
-6.483151754271000e-11	1.062624372440553e+10	2.370245809383424e+11	1.157383118809151e+12	-6.643728357392134e+10	2.124219234370303e+11
-6.481817497889999e-11	1.065985850671190e+10	2.378434387518267e+11	1.161412323010739e+12	-6.667013508213486e+10	2.131567033860246e+11
-6.480483241510001e-11	1.069347328899307e+10	2.386622965646969e+11	1.165441527209306e+12	-6.690298659017377e+10	2.138914833344679e+11
-6.479148985129001e-11	1.072708807129945e+10	2.394811543781812e+11	1.169470731410894e+12	-6.713583809838731e+10	2.146262632834622e+11
-6.477814728748001e-11	1.076070285360583e+10	2.403000121916655e+11	1.173499935612483e+12	-6.736868960660082e+10	2.153610432324565e+11
-6.476480472367000e-11	1.079431763591224e+10	2.411188700051507e+11	1.177529139814076e+12	-6.760154111481460e+10	2.160958231814516e+11
-6.475146215987001e-11	1.082793241819341e+10	2.419377278180209e+11	1.181558344012642e+12	-6.783439262285350e+10	2.168306031298949e+11
-6.473811959606001e-11	1.086154720049979e+10	2.427565856315052e+11	1.185587548214231e+12	-6.806724413106703e+10	2.175653830788892e+11
-6.472477703225001e-11	1.089516198280617e+10	2.435754434449895e+11	1.189616752415819e+12	-6.830009563928056e+10	2.183001630278835e+11
-6.471143446844000e-11	1.092877676511258e+10	2.443943012584746e+11	1.193645956617412e+12	-6.853294714749433e+10	2.190349429768786e+11
-6.469809190463000e-11	1.096239154741896e+10	2.452131590719590e+11	1.197675160819001e+12	-6.876579865570786e+10	2.197697229258729e+11
-6.468474934083001e-11	1.099600632970013e+10	2.460320168848292e+11	1.201704365017567e+12	-6.899865016374677e+10	2.205045028743161e+11
-6.467140677702001e-11	1.102962111200650e+10	2.468508746983135e+11	1.205733569219156e+12	-6.923150167196030e+10	2.212392828233105e+11
-6.465806421321001e-11	1.106323589431288e+10	2.476697325117979e+11	1.209762773420744e+12	-6.946435318017383e+10	2.219740627723048e+11
-6.464472164940000e-11	1.109797966588999e+10	2.485193601301114e+11	1.213944976342125e+12	-6.970594403244719e+10	2.227362869951419e+11
-6.463137908559000e-11	1.113314100819651e+10	2.493803683435997e+11	1.218183767743733e+12	-6.995076723986180e+10	2.235086618241396e+11
-6.461803652179001e-11	1.116830235047666e+10	2.502413765564421e+11	1.222422559142161e+12	-7.019559044709282e+10	2.242810366525581e+11
-6.460469395798001e-11	1.120346369278318e+10	2.511023847699303e+11	1.226661350543769e+12	-7.044041365450743e+10	2.250534114815558e+11
-6.459135139417000e-11	1.123862503508974e+10	2.519633929834193e+11	1.230900141945381e+12	-7.068523686192230e+10	2.258257863105544e+11
-6.457800883036000e-11	1.127378637739625e+10	2.528244011969075e+11	1.235138933346989e+12	-7.093006006933693e+10	2.265981611395521e+11
-6.456466626655000e-11	1.130894771970277e+10	2.536854094103956e+11	1.239377724748596e+12	-7.117488327675156e+10	2.273705359685499e+11
-6.455132370275001e-11	1.134410906198292e+10	2.545464176232381e+11	1.243616516147025e+12	-7.141970648398256e+10	2.281429107969684e+11
-6.453798113894001e-11	1.137927040428944e+10	2.554074258367263e+11	1.247855307548632e+12	-7.166452969139719e+10	2.289152856259661e+11
-6.452463857513000e-11	1.141443174659600e+10	2.562684340502153e+11	1.252094098950245e+12	-7.190935289881206e+10	2.296876604549647e+11
-6.451129601132000e-11	1.144959308890251e+10	2.571294422637035e+11	1.256332890351852e+12	-7.215417610622668e+10	2.304600352839624e+11
-6.449795344751001e-11	1.148475443120904e+10	2.579904504771916e+11	1.260571681753460e+12	-7.239899931364130e+10	2.312324101129601e+11
-6.448461088371001e-11	1.151991577348918e+10	2.588514586900341e+11	1.264810473151888e+12	-7.264382252087231e+10	2.320047849413786e+11
-6.447126831990000e-11	1.155507711579574e+10	2.597124669035232e+11	1.269049264553501e+12	-7.288864572828719e+10	2.327771597703772e+11
-6.445792575609000e-11	1.159023845810226e+10	2.605734751170113e+11	1.273288055955108e+12	-7.313346893570180e+10	2.335495345993749e+11
-6.444458319228000e-11	1.162556926585860e+10	2.614391227647092e+11	1.277549931295437e+12	-7.337960632758693e+10	2.343260190562510e+11
-6.443124062848001e-11	1.166237451989948e+10	2.623445624256800e+11	1.282009154507105e+12	-7.363719270093800e+10	2.351379094115614e+11
-6.441789806467001e-11	1.169922190541865e+10	2.632503487157081e+11	1.286469200970153e+12	-7.389512664726926e+10	2.359503289839368e+11
-6.440455550086000e-11	1.173606929093785e+10	2.641561350057371e+11	1.290929247433206e+12	-7.415306059360080e+10	2.367627485563131e+11
-6.439121293705000e-11	1.177291667645701e+10	2.650619212957651e+11	1.295389293896254e+12	-7.441099453993204e+10	2.375751681286885e+11
-6.437787037324000e-11	1.180976406197618e+10	2.659677075857932e+11	1.299849340359302e+12	-7.466892848626331e+10	2.383875877010640e+11
-6.436452780944001e-11	1.184661144746772e+10	2.668734938751420e+11	1.304309386819005e+12	-7.492686243240115e+10	2.392000072728301e+11
-6.435118524563000e-11	1.188345883298692e+10	2.677792801651710e+11	1.308769433282058e+12	-7.518479637873265e+10	2.400124268452064e+11
-6.433784268182000e-11	1.192030621850609e+10	2.686850664551990e+11	1.313229479745106e+12	-7.544273032506392e+10	2.408248464175819e+11
-6.432450011801000e-11	1.195715360402525e+10	2.695908527452271e+11	1.317689526208154e+12	-7.570066427139519e+10	2.416372659899573e+11
-6.431115755420001e-11	1.199400098954442e+10	2.704966390352552e+11	1.322149572671202e+12	-7.595859821772644e+10	2.424496855623328e+11
-6.429781499040001e-11	1.203084837503595e+10	2.714024253246040e+11	1.326609619130906e+12	-7.621653216386426e+10	2.432621051340989e+11
-6.428447242659000e-11	1.206769576055516e+10	2.723082116146330e+11	1.331069665593959e+12	-7.647446611019580e+10	2.440745247064752e+11
-6.427112986278000e-11	1.210454314607432e+10	2.732139979046610e+11	1.335529712057007e+12	-7.673240005652705e+10	2.448869442788507e+11
-6.425778729897000e-11	1.214139053159349e+10	2.741197841946891e+11	1.339989758520055e+12	-7.699033400285831e+10	2.456993638512261e+11
-6.424444473516001e-11	1.217823791711265e+10	2.750255704847172e+11	1.344449804983103e+12	-7.724826794918956e+10	2.465117834236015e+11
-6.423110217136000e-11	1.221589394567296e+10	2.759535953032575e+11	1.349020572536468e+12	-7.751247412148163e+10	2.473437851644881e+11
-6.421775960755000e-11	1.225442600319228e+10	2.769057118332898e+11	1.353711287799537e+12	-7.778347519741408e+10	2.481970008968672e+11
-6.420441704374000e-11	1.229295806071159e+10	2.778578283633221e+11	1.358402003062606e+12	-7.805447627334653e+10	2.490502166292463e+11
-6.419107447993000e-11	1.233149011823091e+10	2.788099448933544e+11	1.363092718325675e+12	-7.832547734927898e+10	2.499034323616255e+11
-6.417773191612001e-11	1.237002217575023e+10	2.797620614233867e+11	1.367783433588744e+12	-7.859647842521143e+10	2.507566480940047e+11
-6.416438935232000e-11	1.240855423324070e+10	2.807141779527060e+11	1.372474148848301e+12	-7.886747950094093e+10	2.516098638257449e+11
-6.415104678851000e-11	1.244708629076002e+10	2.816662944827382e+11	1.377164864111370e+12	-7.913848057687338e+10	2.524630795581241e+11
-6.413770422470000e-11	1.248561834827933e+10	2.826184110127706e+11	1.381855579374439e+12	-7.940948165280583e+10	2.533162952905032e+11
-6.412436166089001e-11	1.252415040579865e+10	2.835705275428028e+11	1.386546294637508e+12	-7.968048272873827e+10	2.541695110228823e+11
-6.411101909708001e-11	1.256268246331797e+10	2.845226440728352e+11	1.391237009900578e+12	-7.995148380467073e+10	2.550227267552615e+11
-6.409767653328000e-11	1.260121452080844e+10	2.854747606021544e+11	1.395927725160134e+12	-8.022248488040022e+10	2.558759424870017e+11
-6.408433396947000e-11	1.263974657832776e+10	2.864268771321867e+11	1.400618440423203e+12	-8.049348595633267e+10	2.567291582193809e+11
-6.407099140566000e-11	1.267827863584708e+10	2.873789936622190e+11	1.405309155686272e+12	-8.076448703226514e+10	2.575823739517600e+11
-6.405764884185001e-11	1.271681069336640e+10	2.883311101922513e+11	1.409999870949341e+12	-8.103548810819759e+10	2.584355896841392e+11
-6.404430627805000e-11	1.275534275085686e+10	2.892832267215705e+11	1.414690586208898e+12	-8.130648918392708e+10	2.592888054158794e+11
-6.403096371424000e-11	1.279387480837618e+10	2.902353432516028e+11	1.419381301471967e+12	-8.157749025985954e+10	2.601420211482586e+11
-6.401762115043000e-11	1.283390235463828e+10	2.912288664624157e+11	1.424278349437319e+12	-8.186013897325542e+10	2.610316797937073e+11
